-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PuzzleGame [75994]
Path:                  /Users/USER/Library/Mobile Documents/com~apple~CloudDocs/*/PuzzleGame.app/Contents/MacOS/PuzzleGame
Identifier:            com.yourcompany.PuzzleGame
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Qt Creator [70639]
User ID:               501

Date/Time:             2025-09-10 19:13:23.5103 +0800
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        FBA9AF80-8A7F-F8F4-2743-5BC3AC483992

Sleep/Wake UUID:       F10086CC-F2E3-416C-98B4-20C3AE6653C7

Time Awake Since Boot: 100000 seconds
Time Since Wake:       5444 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000078
Exception Codes:       0x0000000000000001, 0x0000000000000078

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [75994]

VM Region Info: 0x78 is not in any region.  Bytes before following region: 4377214856
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      104e70000-105064000    [ 2000K] r-x/r-x SM=COW  /Users/USER/Library/Mobile Documents/com~apple~CloudDocs/*/PuzzleGame.app/Contents/MacOS/PuzzleGame

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   QtWidgets                     	       0x1059c8830 QWidgetPrivate::close() + 16
1   PuzzleGame                    	       0x104e7e1d8 DlgMenu::onStartCustomGame(int, int, QString const&, CustomMode*) + 128 (DlgMenu.cpp:380)
2   PuzzleGame                    	       0x104e8647c QtPrivate::FunctorCall<std::__1::integer_sequence<unsigned long, 0ul, 1ul, 2ul, 3ul>, QtPrivate::List<int, int, QString const&, CustomMode*>, void, void (DlgMenu::*)(int, int, QString const&, CustomMode*)>::call(void (DlgMenu::*)(int, int, QString const&, CustomMode*), DlgMenu*, void**)::'lambda'()::operator()() const + 200 (qobjectdefs_impl.h:127)
3   PuzzleGame                    	       0x104e863a8 void QtPrivate::FunctorCallBase::call_internal<void, QtPrivate::FunctorCall<std::__1::integer_sequence<unsigned long, 0ul, 1ul, 2ul, 3ul>, QtPrivate::List<int, int, QString const&, CustomMode*>, void, void (DlgMenu::*)(int, int, QString const&, CustomMode*)>::call(void (DlgMenu::*)(int, int, QString const&, CustomMode*), DlgMenu*, void**)::'lambda'()>(void**, QtPrivate::FunctorCall<std::__1::integer_sequence<unsigned long, 0ul, 1ul, 2ul, 3ul>, QtPrivate::List<int, int, QString const&, CustomMode*>, void, void (DlgMenu::*)(int, int, QString const&, CustomMode*)>::call(void (DlgMenu::*)(int, int, QString const&, CustomMode*), DlgMenu*, void**)::'lambda'()&&) + 28 (qobjectdefs_impl.h:65)
4   PuzzleGame                    	       0x104e86380 QtPrivate::FunctorCall<std::__1::integer_sequence<unsigned long, 0ul, 1ul, 2ul, 3ul>, QtPrivate::List<int, int, QString const&, CustomMode*>, void, void (DlgMenu::*)(int, int, QString const&, CustomMode*)>::call(void (DlgMenu::*)(int, int, QString const&, CustomMode*), DlgMenu*, void**) + 112 (qobjectdefs_impl.h:126)
5   PuzzleGame                    	       0x104e862c4 void QtPrivate::FunctionPointer<void (DlgMenu::*)(int, int, QString const&, CustomMode*)>::call<QtPrivate::List<int, int, QString const&, CustomMode*>, void>(void (DlgMenu::*)(int, int, QString const&, CustomMode*), DlgMenu*, void**) + 80 (qobjectdefs_impl.h:174)
6   PuzzleGame                    	       0x104e861b4 QtPrivate::QCallableObject<void (DlgMenu::*)(int, int, QString const&, CustomMode*), QtPrivate::List<int, int, QString const&, CustomMode*>, void>::impl(int, QtPrivate::QSlotObjectBase*, QObject*, void**, bool*) + 192 (qobjectdefs_impl.h:545)
7   QtCore                        	       0x106f022b8 void doActivate<false>(QObject*, int, void**) + 1220
8   PuzzleGame                    	       0x104ea67a4 void QMetaObject::activate<void, int, int, QString, CustomMode*>(QObject*, QMetaObject const*, int, void*, int const&, int const&, QString const&, CustomMode* const&) + 120 (qobjectdefs.h:306)
9   PuzzleGame                    	       0x104ea6330 CustomMode::startCustomGame(int, int, QString const&, CustomMode*) + 76 (moc_CustomMode.cpp:171)
10  PuzzleGame                    	       0x104ea1514 CustomMode::on_btnStartGame_clicked() + 724 (CustomMode.cpp:123)
11  PuzzleGame                    	       0x104ea614c CustomMode::qt_static_metacall(QObject*, QMetaObject::Call, int, void**) + 224 (moc_CustomMode.cpp:109)
12  PuzzleGame                    	       0x104ea66ac CustomMode::qt_metacall(QMetaObject::Call, int, void**) + 148 (moc_CustomMode.cpp:157)
13  QtCore                        	       0x106f02288 void doActivate<false>(QObject*, int, void**) + 1172
14  QtWidgets                     	       0x105a6df8c QAbstractButtonPrivate::emitClicked() + 112
15  QtWidgets                     	       0x105a6de04 QAbstractButtonPrivate::click() + 244
16  QtWidgets                     	       0x105a6eb94 QAbstractButton::mouseReleaseEvent(QMouseEvent*) + 188
17  QtWidgets                     	       0x1059d8d58 QWidget::event(QEvent*) + 2876
18  QtWidgets                     	       0x105998094 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 248
19  QtWidgets                     	       0x10599a144 QApplication::notify(QObject*, QEvent*) + 4948
20  QtCore                        	       0x106ec55c4 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 168
21  QtWidgets                     	       0x1059986c8 QApplicationPrivate::sendMouseEvent(QWidget*, QMouseEvent*, QWidget*, QWidget*, QWidget**, QPointer<QWidget>&, bool, bool) + 956
