-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PuzzleGame [5191]
Path:                  /Users/USER/Library/Mobile Documents/com~apple~CloudDocs/*/PuzzleGame.app/Contents/MacOS/PuzzleGame
Identifier:            com.yourcompany.PuzzleGame
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Qt Creator [70639]
User ID:               501

Date/Time:             2025-09-11 08:43:08.4204 +0800
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        FBA9AF80-8A7F-F8F4-2743-5BC3AC483992

Sleep/Wake UUID:       AD5D054B-3A0B-4533-9475-8752F3FAECA7

Time Awake Since Boot: 130000 seconds
Time Since Wake:       2162 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       EXC_ARM_DA_ALIGN at 0x000000000bad4007
Exception Codes:       0x0000000000000101, 0x000000000bad4007

Termination Reason:    Namespace SIGNAL, Code 10 Bus error: 10
Terminating Process:   exc handler [5191]

VM Region Info: 0xbad4007 is not in any region.  Bytes before following region: 4104388601
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100514000-10075c000    [ 2336K] r-x/r-x SM=COW  /Users/USER/Library/Mobile Documents/com~apple~CloudDocs/*/PuzzleGame.app/Contents/MacOS/PuzzleGame

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	         0xbad4007 ???
1   ImageIO                       	       0x1a5034334 IIOReadPlugin::callInitialize() + 412
2   ImageIO                       	       0x1a50340cc IIO_Reader::initImageAtOffset(CGImagePlugin*, unsigned long, unsigned long, unsigned long) + 164
3   ImageIO                       	       0x1a5031660 IIOImageSource::makeImagePlus(unsigned long, IIODictionary*) + 536
4   ImageIO                       	       0x1a50a85a4 IIOImageSource::createImageAtIndex(unsigned long, IIODictionary*, int*) + 104
5   ImageIO                       	       0x1a503e12c CGImageSourceCreateImageAtIndex + 460
6   CoreText                      	       0x19bd8266c CreateImageWithDataProvider(CGDataProvider*, unsigned int) + 208
7   CoreText                      	       0x19bd8232c CopyEmojiImage(unsigned int, void const*, unsigned long, double, double, __CFData const*, CGSize*) + 560
8   CoreText                      	       0x19bd7cf84 (anonymous namespace)::TCGImageData::TCGImageData(TFont const*, unsigned short, TsbixContext const&, double, CGPoint) + 1368
9   CoreText                      	       0x19bd833a4 DrawGlyphsAtPositions(TFont const*, unsigned short const*, CGPoint const*, unsigned long, CGContext*, (anonymous namespace)::DrawGlyphsConfiguration const&)::$_1::operator()(CGAffineTransform, CGAffineTransform) const + 168
10  CoreText                      	       0x19bd7e34c DrawGlyphsAtPositions(TFont const*, unsigned short const*, CGPoint const*, unsigned long, CGContext*, (anonymous namespace)::DrawGlyphsConfiguration const&) + 2496
11  CoreText                      	       0x19bd2740c CTFontDrawGlyphs + 248
12  QtGui                         	       0x102090db0 QCoreTextFontEngine::imageForGlyph(unsigned int, QFixedPoint const&, QTransform const&, QColor const&) + 1028
13  QtGui                         	       0x101f58264 QImageTextureGlyphCache::fillTexture(QTextureGlyphCache::Coord const&, unsigned int, QFixedPoint const&) + 84
14  QtGui                         	       0x101f57f3c QTextureGlyphCache::fillInPendingGlyphs() + 768
15  QtGui                         	       0x101ef7c30 QRasterPaintEngine::drawCachedGlyphs(int, unsigned int const*, QFixedPoint const*, QFontEngine*) + 728
16  QtGui                         	       0x101ef8794 QRasterPaintEngine::drawTextItem(QPointF const&, QTextItem const&) + 388
17  QtGui                         	       0x101f0c738 QPainterPrivate::drawTextItem(QPointF const&, QTextItem const&, QTextEngine*) + 1488
